ODO mg/L,Temp C,SpCond µS/cm,Turbidity NTU,pH,ORP mV,Water Added
-7.6,-0.13,-19,92.26,-0.1,-79.1,254.4547648
-7.52,-0.1,-19.3,70.02,-0.09,-78.6,258.9854528
-7.39,-0.11,-21.8,-11.6,-0.06,-78.7,265.8664352
-7.42,-0.09,-15.5,-6.52,-0.08,-76.4,276.2020672
-7.49,0.01,-18.4,-4.63,-0.06,-76.9,288.972944
-7.5,0,-19,70.77,-0.06,-76.7,288.8596768
-7.52,0.03,-17.5,24.06,-0.04,-78.2,287.8969056
-7.43,-0.02,-19.2,-2.92,-0.04,-79.6,287.132352
-7.47,-0.01,-17.3,-1.03,-0.06,-80.5,284.58384
-7.46,-0.02,-16.9,908.3,-0.05,-82.7,280.194736
-7.5,0,-13.4,7.17,-0.04,-84,273.7951392
-7.41,-0.01,-14.5,1.19,-0.04,-85.1,282.884832
-7.46,0.04,-12.5,2.59,-0.05,-86.2,299.1953088
-7.43,0.04,-12.8,18.11,-0.03,-90.1,314.2032128
-7.45,0.05,-12.9,27.34,0,-90.9,331.9012128
-7.4,0,-14.9,21.6,-0.03,-90.1,344.9552576
-7.33,-0.04,-17.6,20.01,-0.05,-89.9,364.012464
-7.21,-0.17,-20.7,12.69,-0.07,-88.4,378.1142304
-7.2,-0.22,-19.7,-2.17,-0.06,-88.8,392.6690656
-7.18,-0.27,-18.8,-7.9,-0.09,-89.7,409.8290464
-7.2,-0.26,-20.9,-32.9,-0.1,-85.7,427.8951648
-7.18,-0.29,-22,-70.5,-0.1,-86,449.6141504
-7.16,-0.31,-22.5,-115.4,-0.11,-83.4,470.1721472
-7.13,-0.31,-22,-120.3,-0.08,-88.3,490.5602432
-7.14,-0.26,-20,-127.3,-0.08,-90.2,508.1732928
-7.09,-0.28,-19.9,-92.4,-0.08,-90.4,521.73704
-7.12,-0.24,-19.5,-84.7,-0.08,-91.1,534.1114816
-7.12,-0.22,-19.1,-72.7,-0.08,-90.6,544.7869152
-7.15,-0.21,-19.2,-72,-0.07,-91.6,552.2908672
-7.16,-0.21,-20.3,-58.35,-0.05,-93.4,556.3684864
-7.18,-0.2,-20.2,-35.38,-0.04,-93.9,559.2568
-7.27,-0.18,-18.6,-24.49,-0.03,-94.2,560.389472
-7.3,-0.18,-18.6,-28.89,-0.03,-93.2,556.283536
-7.31,-0.16,-19.4,-102.1,-0.02,-92.4,548.8079008
-7.31,-0.12,-19.7,-38.2,-0.01,-92.9,539.8314752
-7.33,-0.07,-19.3,333,0,-93.1,530.656832
-7.39,-0.02,-18,244.7,0,-93.6,531.5346528
-7.43,0,-18.5,220.4,0.01,-93,541.3605824
-7.44,0.03,-18.4,-31.68,0.01,-93.6,585.5347904
-7.52,0.03,-18.5,4.1,-0.01,-93,597.1729952
-7.59,0.02,-18.3,-88.58,-0.01,-93.3,592.52904
-7.66,-0.01,-18,-21.49,-0.01,-93.3,585.5631072
-7.68,-0.05,-18.3,-7.53,-0.01,-92.7,577.7759872
-7.69,-0.07,-18.9,-5.14,-0.02,-91,562.0035296
-7.71,-0.09,-19.2,-12.04,-0.03,-90.6,531.7328704
-7.71,-0.12,-19.6,-6.25,-0.04,-89.3,507.57864
-7.67,-0.12,-21.3,-11.16,-0.05,-89.8,488.889552
-7.67,-0.12,-19.5,-17.98,-0.05,-90.1,473.2869952
-7.66,-0.1,-19.4,-6.93,-0.06,-90.6,461.3939392
-7.68,-0.09,-18.7,-13.12,-0.05,-90.4,453.3802848
-7.66,-0.09,-21.3,-14.66,-0.05,-89.8,448.3398944
-7.65,-0.09,-22.9,-25.81,-0.05,-88.9,445.5365312
-7.7,-0.1,-22.6,-21.07,-0.04,-87.9,444.6303936
-7.69,-0.1,-22.9,-20.93,-0.04,-87.5,444.57376
-7.7,-0.09,-21.2,-24.34,-0.05,-87.8,444.5454432
-7.71,-0.08,-18.9,-31.6,-0.05,-87.4,443.9791072
-7.72,-0.09,-19.2,-31.29,-0.06,-87.2,442.0535648
-7.7,-0.06,-19.3,-28.54,-0.04,-88.4,438.344064
-7.72,-0.04,-19.6,-21.08,-0.02,-89.6,432.822288
-7.71,-0.02,-20.6,-23.46,-0.02,-90.6,425.5165536
-7.7,0.02,-20.3,-14.56,0,-91.1,417.1630976
-7.75,0.09,-20.4,-11.43,0.11,-92.4,407.7902368
-7.79,0.16,-21.1,-14.11,0.11,-92.1,397.9359904
-7.86,0.23,-20.1,-4.4,0.07,-93.1,387.8552096
-7.88,0.24,-20.3,-8.66,0.02,-94.5,377.8027456
-7.87,0.24,-20.5,-16.57,-0.01,-95.7,367.8635488
-7.93,0.18,-19.6,-11.96,-0.01,-96,357.5562336
-7.95,0.1,-19.1,-18.74,-0.03,-95.8,346.6259488
-7.92,0.01,-18.2,-10.96,-0.05,-95.4,334.704576
-7.91,-0.05,-17.9,-12.1,-0.05,-95.2,320.970928
-7.88,-0.15,-17.5,-12.63,-0.07,-95.6,304.8020352
-7.93,-0.17,-18.1,-12.78,-0.07,-96.1,286.2545312
-7.91,-0.17,-19.3,6.8,-0.08,-96,266.036336
-7.92,-0.17,-20.3,-10.31,-0.08,-95,247.8003168
-8.02,-0.16,-19.7,-8.84,-0.05,-93.1,234.463104
-8.03,-0.11,-19.4,-10.13,-0.06,-91.8,219.3702496
-8.04,-0.08,-20.7,-6.34,-0.07,-90.8,207.5338272
-8.08,-0.06,-20.9,-7.98,-0.08,-89.7,201.5306656
-8.01,-0.03,-21.1,-10.1,-0.08,-89.7,194.7346336
-7.89,-0.01,-23.9,-7.99,-0.07,-90.3,190.2039456
-8.09,0.01,-19.9,-7.57,-0.07,-90.8,184.2574176
-8.01,0.04,-21,-6.96,-0.05,-91.5,180.2647488
-7.97,0.1,-24.3,-4.84,0.01,-92.1,176.6118816
-7.98,0.18,-24.4,-8.83,0.07,-92.5,171.599808
-8,0.27,-24.9,-6.36,0.04,-92.3,167.3239712
-8.08,0.37,-22.5,-5.83,0.02,-92.6,163.4445696
-8.06,0.42,-23.1,-6.32,0.02,-93.2,160.0182368
-7.99,0.44,-23.2,-6.79,0.01,-93.1,157.2148736
-7.98,0.46,-24.1,-7,0,-94.5,155.1194304
-8.03,0.42,-23,5.48,-0.02,-95.1,153.5903232
-8.03,0.4,-23.5,-35.59,-0.03,-95,152.4576512
-8.09,0.3,-25.6,-60.93,-0.01,-97.8,151.353296
-8.02,0.13,-26.6,-57.57,-0.03,-97.4,150.220624
-7.99,0.05,-25.9,-43.46,-0.05,-96.5,148.8331008
-7.94,-0.02,-27.1,-25.65,-0.06,-94.7,147.2756768
-8.1,-0.13,-23.5,-14.33,-0.07,-94.6,145.548352
-8.15,-0.22,-23.5,-1.08,-0.09,-94,143.4812256
-8.21,-0.24,-21.5,1.78,-0.08,-93.9,141.4140992
-8.23,-0.27,-21.7,-1.33,-0.09,-93.7,139.5735072
-8.21,-0.29,-22.8,-0.49,-0.09,-93.9,138.0160832
-8.18,-0.3,-24.6,1.04,-0.08,-94.5,136.5436096
-8.17,-0.31,-25.8,-1.99,-0.09,-94.7,135.0994528
-8.11,-0.28,-28,-3.35,-0.1,-93.5,133.8818304
-8.12,-0.26,-27.4,-3.86,-0.09,-92.7,133.0040096
-8.09,-0.25,-28.6,-5.53,-0.09,-91.2,132.2677728
-7.97,-0.21,-31.5,-3.05,-0.09,-93.5,132.239456
-8.01,-0.12,-31.2,-1.1,0,-92.5,135.354304
-7.95,0.01,-32,-2.41,0.13,-93.5,143.1980576
-7.85,0.09,-36.3,-3.19,0.16,-95.4,155.7707168
-7.96,0.19,-34.3,0.01,0.15,-95.3,171.9962432
-8.05,0.32,-31.5,1.15,0.14,-94.9,191.5065184
-8.02,0.37,-33.3,0.31,0.09,-93.6,211.809664
-8.04,0.39,-31.1,-2.83,0.01,-92.7,226.392816
-8.04,0.28,-28.5,3.03,-0.04,-91.1,235.7656768
-7.96,0.17,-30.6,-3.8,-0.06,-88.3,242.1369568
-7.99,0.13,-28.5,-4.57,-0.07,-86.1,247.8286336
-7.94,0.07,-23.9,-0.72,-0.08,-85.9,255.0494176
-7.83,-0.05,-19.6,-5.71,-0.08,-86.7,266.2345536
-7.71,-0.14,-20.8,-6.19,-0.09,-85.9,285.008592
-7.61,-0.16,-21.2,-7.7,-0.1,-85.5,312.2493536
-7.49,-0.16,-22.1,-1.22,-0.1,-85.4,345.0968416
-7.4,-0.14,-21.8,-7.57,-0.11,-84.7,379.0486848
-7.24,-0.13,-23.9,0.42,-0.11,-84.1,409.2627104
-7.23,-0.08,-22.9,-2.57,-0.1,-85.6,435.5973344
-7.23,-0.07,-20.9,-2.54,-0.1,-84.4,445.1117792
-7.15,-0.08,-20.6,-9.51,-0.1,-83.7,440.7226752
-7.11,-0.09,-18.1,-12.76,-0.11,-81.7,434.66288
-7.02,-0.12,-18.3,-9.87,-0.11,-83.8,425.4882368
-6.95,-0.12,-17.7,-8.77,-0.11,-86.2,413.5951808
-6.91,-0.08,-16.9,-11.44,-0.09,-86.9,399.8615328
-6.99,0.02,-15.8,-12.41,0,-87.1,383.8625408
-7.16,0.16,-19.3,-10.05,0.02,-89,315.0810336
-7.27,0.18,-19.2,-8.63,-0.03,-91.7,293.220464
-7.34,0.2,-19,-13.87,0.04,-92.7,276.3153344
-7.37,0.25,-18.1,-18.28,0,-92.5,263.4595072
-7.38,0.25,-17.3,-10.6,-0.02,-93.3,254.9644672
-7.35,0.2,-18.2,-11.66,-0.05,-92.8,248.1401184
-7.32,0.19,-18.3,-10.08,-0.06,-92.6,242.7316096
-7.32,0.11,-18.4,-13.16,-0.07,-92.2,239.2486432
-7.31,-0.01,-19.8,-10.1,-0.1,-91.1,233.5286496
-7.38,-0.11,-18.8,-12.23,-0.11,-91.3,224.835392
-7.34,-0.1,-19.3,-12.69,-0.11,-90.5,214.2449088
-7.36,-0.14,-19.3,-7.95,-0.12,-91.8,202.040368
-7.36,-0.15,-20.3,-6.76,-0.12,-92.3,188.9580064
-7.38,-0.14,-19.7,-9.7,-0.14,-91.4,181.1142528
-7.41,-0.11,-19.5,-7.12,-0.13,-91,180.6328672
-7.4,-0.1,-20.3,-7.3,-0.12,-91,185.7015744
-7.43,-0.1,-19.5,-7.11,-0.12,-91.2,166.5877344
-7.44,-0.09,-19.5,-5.73,-0.12,-92.4,175.280992
-7.43,-0.11,-20.4,-5.99,-0.11,-94.5,185.191872
-7.42,-0.1,-20.7,-9.01,-0.1,-95.4,186.2112768
-7.42,-0.12,-22.6,-5.23,-0.11,-97.6,185.7865248
-7.42,-0.12,-23.5,-6.05,-0.11,-99,186.18296
-7.42,-0.1,-22.7,-6.07,-0.11,-99.9,187.5988
-7.37,-0.1,-23.4,-27.46,-0.09,-102.3,190.147312
-7.34,-0.08,-23.3,-5.8,-0.09,-103.6,193.0639424
-7.37,-0.05,-22.2,595.51,-0.08,-101.7,195.8956224
-7.4,-0.04,-22.7,-4.35,-0.07,-102.1,198.6140352
-7.33,-0.03,-22.9,-4.52,-0.07,-103.6,201.3041312
-7.31,-0.03,-23,-3.82,-0.07,-107.1,204.3623456
-7.32,-0.03,-21.7,-3.16,-0.08,-108.7,207.7320448
-7.31,-0.03,-20.9,-5.19,-0.07,-107.1,211.526496
-7.29,-0.03,-20.7,-5.39,-0.09,-105.1,215.4625312
-7.29,-0.04,-20.7,-3.17,-0.1,-103.9,219.4268832
-7.31,-0.04,-20.2,-3.02,-0.1,-102.4,222.9948
-7.33,-0.06,-21.4,-5.08,-0.09,-102.9,225.543312
-7.24,-0.09,-24.8,-924.45,-0.1,-101.1,226.9874688
-7.26,-0.1,-24,-291.32,-0.1,-101.1,227.5821216
-7.31,-0.11,-23.2,-6.59,-0.11,-100.2,227.5821216
-7.34,-0.1,-20.9,-5.62,-0.1,-99.8,227.5821216
-7.33,-0.1,-20.5,-5.56,-0.1,-100.2,226.959152
-7.29,-0.12,-21.5,-5.25,-0.1,-100.6,226.251232
-7.28,-0.13,-20.6,-5.64,-0.1,-101,225.5716288
-7.27,-0.14,-20.9,-21.52,-0.09,-100.9,225.0619264
-7.22,-0.15,-21.7,-4.85,-0.1,-101,224.6088576
-7.18,-0.15,-22.8,-3.45,-0.11,-101.2,223.9292544
-7.19,-0.14,-22.4,-4.28,-0.1,-102.4,223.1080672
-7.17,-0.11,-22.3,-2.86,-0.08,-104.7,221.9753952
-7.16,-0.06,-22.1,-3.85,-0.02,-106.2,220.4179712
-7.11,0.06,-22.2,-3.9,0.06,-106.3,218.5207456
-7.11,0.19,-22.1,-3.27,0.03,-107.8,216.2554016
-7.12,0.25,-21.2,-2.29,-0.05,-109.4,214.216592
-7.1,0.33,-22.2,-3.65,0.02,-110.6,218.5490624
-7.13,0.35,-21.2,-3.78,-0.01,-110.2,218.1526272
-7.13,0.31,-21,-3.22,-0.03,-110,217.5579744
-7.17,0.3,-19.6,-0.15,0.15,-112.5,217.1615392
-7.16,0.24,-18.8,-0.59,-0.05,-113.5,216.6518368
-7.12,0.14,-19.6,-4.05,-0.09,-112.3,215.6041152
-7.09,0.06,-21.5,-3.72,-0.11,-110.7,211.4981792
-7.13,-0.01,-19,0.19,-0.11,-108.8,208.8364
-7.07,-0.14,-20.8,-6.58,-0.12,-108.5,206.1746208
-7.04,-0.17,-21.7,-3.16,-0.12,-107.3,203.4278912
-7.06,-0.16,-21.9,-4.95,-0.11,-106.1,200.5678944
-7.08,-0.14,-21,-4.59,-0.11,-105.4,197.4247296
-7.03,-0.16,-23.4,-2.89,-0.11,-105.1,198.1043328
-7.11,-0.17,-21.9,-4.53,-0.11,-105.3,195.669088
-7.11,-0.18,-22.9,-2.86,-0.11,-105.6,193.5170112
-7.12,-0.17,-22.4,-4.95,-0.1,-104.9,191.7613696
-7.13,-0.15,-21.7,-2.6,-0.11,-104.9,191.6197856
-7.04,-0.17,-25.6,-3.98,-0.11,-104.2,192.1011712
-7.03,-0.15,-24.8,-4.19,-0.11,-103.7,192.1011712
-7.02,-0.15,-25.5,-2.82,-0.1,-104.3,194.819584
-7.04,-0.13,-23.4,-4.88,-0.11,-104.7,201.4173984
-6.95,-0.15,-27.5,-5.61,-0.1,-105.6,215.9156
-6.99,-0.14,-26.3,-6.18,-0.1,-104.8,223.6460864
-7.02,-0.12,-24.5,-0.37,-0.09,-106,239.0787424
-7.05,-0.08,-22.9,-0.43,-0.09,-107.3,245.5632896
-7.11,-0.04,-22.8,2.08,-0.09,-107.7,250.9151648
-7.13,0.01,-22.1,3.63,-0.08,-109.1,255.4741696
-7.14,-0.01,-23.1,-17.96,-0.07,-108.3,256.7201088
-7.11,-0.03,-23.9,-0.09,-0.08,-106,260.4012928
-7.08,-0.09,-22.7,-5.1,-0.11,-102.9,260.797728
-7.07,-0.13,-24.3,-3.46,-0.13,-99.7,263.9975264
-7.03,-0.19,-26,-4.78,-0.15,-96.5,267.169008
-7.02,-0.19,-24.9,-18.11,-0.15,-93.9,272.4925664
-7.11,-0.17,-22.5,-4.16,-0.15,-93.3,274.7295936
-7.05,-0.17,-23.1,-3.49,-0.16,-93.3,277.2781056
-7.17,-0.13,-20.4,-5.9,-0.15,-93.3,278.7505792
-7.14,-0.13,-22.6,-6.14,-0.13,-94.1,280.8743392
-7.09,-0.11,-25,-3.85,-0.14,-94.5,291.5780896
-7.09,-0.1,-27.4,-18,-0.14,-95,313.891728
-7.11,-0.04,-27,-18.41,-0.13,-96.5,326.067952
-7.07,-0.02,-28.4,-18.38,-0.11,-97.9,334.4497248
-7.1,-0.01,-26.7,-19.65,-0.1,-97.2,343.2562496
-7.12,0,-27.5,-18.34,-0.12,-96.3,352.119408
-7,-0.03,-33.1,-0.51,-0.12,-96.2,357.7261344
-6.98,-0.02,-35.8,-20.77,-0.11,-95.5,357.0182144
-6.94,-0.03,-36.6,-19.62,-0.12,-95.4,360.897616
-7.01,0.03,-30.8,-6.27,-0.1,-96,366.560976
-7.03,-0.01,-33.7,-21.49,-0.11,-94.9,372.5358208
-7,0.01,-31.4,-22.04,-0.09,-96,378.6239328
-7.01,-0.01,-29.6,-22.24,-0.1,-94.6,385.1651136
-6.98,-0.04,-29.7,-5.81,-0.11,-93.2,391.9328288
-6.99,-0.04,-28.7,-24.35,-0.11,-94.2,398.4456928
-7.04,-0.07,-28.5,-5.09,-0.11,-92.4,404.3922208
-6.97,-0.12,-31.4,-26.23,-0.13,-91,409.9423136
-6.94,-0.16,-30,-4.51,-0.14,-90.7,415.265872
-6.9,-0.2,-28.6,-25.59,-0.14,-91.4,420.2779456
-6.86,-0.24,-29.2,-5.5,-0.15,-90.3,424.893584
-6.95,-0.23,-26.2,-22.09,-0.13,-91.1,429.1694208
-6.83,-0.28,-30.7,-0.43,-0.17,-89.6,432.7090208
-6.87,-0.28,-28.3,-25.08,-0.16,-91.2,434.8610976
-6.83,-0.34,-29.7,0.12,-0.17,-89.5,435.7672352
-6.94,-0.36,-25.5,-3.04,-0.18,-89.9,435.9088192
-6.91,-0.45,-24.3,-20.94,-0.18,-92.1,435.937136
-6.85,-0.49,-27.1,-1.15,-0.19,-89.3,436.07872
-6.89,-0.53,-26.2,-2.95,-0.2,-87.2,436.7016896
-6.97,-0.49,-25.3,-18.06,-0.19,-86.8,437.3246592
-6.92,-0.48,-27.1,-1.86,-0.2,-79.5,437.0414912
-7.03,-0.4,-23.8,-3.43,-0.18,-87.1,435.3424832
-7.05,-0.29,-24.3,-2.37,-0.16,-90.1,432.1993184
-7.08,-0.19,-23.8,-1.98,-0.13,-91.7,427.9234816
-7.11,-0.08,-25.8,-3.05,-0.12,-93.1,422.769824
-7.16,0.02,-24.7,-2.04,-0.09,-94,416.9365632
-7.19,0.09,-24,-18.08,-0.01,-94.5,410.6785504
-7.2,0.17,-24.5,-2.55,0.02,-93.5,404.3072704
-7.31,0.23,-21.8,-4.41,-0.04,-94.6,398.1908416
-7.31,0.22,-22.4,-5.44,-0.08,-94.2,392.612432
-7.34,0.18,-21.5,-8.27,-0.11,-94,387.9118432
-7.37,0.13,-20.2,-21.59,-0.13,-93.1,384.2872928
-7.4,0.07,-20.2,-5.54,-0.13,-92.9,381.7387808
-7.37,-0.05,-20.4,-7.99,-0.14,-92.4,380.2096736
-7.36,-0.16,-21.7,-4.36,-0.14,-91.5,379.1902688
-7.39,-0.22,-23.1,-2.9,-0.16,-90.2,378.02928
-7.41,-0.27,-24,-17.85,-0.17,-89.4,376.188688
-7.42,-0.29,-24.7,-17.86,-0.18,-88.1,373.7534432
-7.43,-0.29,-23.6,-16.97,-0.18,-87.6,370.8651296
-7.44,-0.33,-23.2,-1.14,-0.19,-86.7,367.693648
-7.49,-0.32,-21.9,-16.65,-0.19,-86.8,364.3522656
-7.56,-0.27,-21.6,-2.07,-0.17,-88,361.0675168
-7.63,-0.17,-20.2,-2.82,-0.15,-89.9,358.0093024
-7.68,-0.06,-16.8,-2.85,-0.12,-91.7,355.37584
-7.71,0.01,-14.9,-1.84,-0.11,-92.6,353.3370304
-7.64,0.05,-16.5,-19.74,-0.1,-93.1,351.7796064
-7.69,0.09,-14.1,-1.09,-0.04,-94.3,350.3354496
-7.67,0.16,-13.5,-3.86,0.05,-95.1,348.438224
-7.68,0.27,-13.1,-0.91,0.08,-96.4,345.889712
-7.61,0.42,-15,-1.58,0.08,-97.2,342.63328
-7.58,0.55,-16.2,-0.84,0.08,-97.7,338.668928
-7.53,0.65,-17.7,-2.62,0.02,-97,334.0249728
-7.55,0.72,-17.1,-1.3,-0.04,-97.3,329.041216
-7.56,0.71,-15.8,-2.45,-0.06,-97.5,324.0574592
-7.55,0.63,-15.7,-2.61,-0.05,-96.8,319.1586528
-7.54,0.54,-15,-16.29,-0.06,-94.7,314.4297472
-7.48,0.41,-15.6,-5.11,-0.07,-93.1,309.785792
-7.5,0.29,-13.6,-16.8,-0.07,-92.9,305.2267872
-7.46,0.15,-14.1,-19.59,-0.08,-91.9,300.6960992
-7.41,0.05,-15.8,-19.23,-0.09,-90.4,296.052144
-7.34,-0.02,-18.3,-6,-0.11,-88.4,291.096704
-7.35,-0.03,-18,-18.61,-0.11,-88.9,286.0563136
-7.3,-0.03,-19.7,-2.83,-0.11,-87.9,281.1008736
-7.32,-0.04,-19.6,-2.84,-0.12,-88.4,276.1454336
-7.3,-0.02,-20.9,-4.59,-0.11,-88.7,271.2466272
-7.29,-0.02,-21,-18.2,-0.12,-88.1,266.602672
-7.27,0,-22.2,-18.1,-0.11,-87.6,262.5533696
-7.3,0,-22.5,-5.36,-0.13,-87.8,258.8721856
-7.32,-0.01,-23,-4.43,-0.12,-87.8,255.2193184
-7.33,-0.02,-22.4,-19.22,-0.11,-88.7,251.4815008
-7.37,-0.02,-22.2,-5.17,-0.12,-89.1,247.6020992
-7.42,0.01,-20.7,-4.47,-0.1,-89.5,243.5811136
-7.43,0.07,-19.7,-4.43,-0.09,-90.3,239.4468608
-7.4,0.13,-20,-4.47,-0.07,-90.9,235.3409248
-7.39,0.16,-18.8,-5.63,-0.08,-91.2,231.4615232
-7.38,0.22,-19.6,-3.34,-0.08,-92.1,228.0635072
-7.36,0.25,-18.8,-4.61,-0.08,-93.1,225.260144
-7.36,0.25,-19.3,-4.97,-0.11,-92.8,222.7965824
-7.34,0.21,-20,-4.66,-0.09,-92.7,220.2480704
-7.38,0.2,-19.5,-3.83,-0.1,-92.4,217.3880736
-7.36,0.17,-18.2,-6.41,-0.11,-91,214.1033248
-7.38,0.13,-19.1,-18.18,-0.11,-91.5,210.25224
-7.37,0.11,-19,-5,-0.11,-93.4,205.9480864
-7.34,0.08,-19.7,-2.88,-0.11,-90.7,201.5872992
-7.34,0.07,-18.1,-4.33,-0.13,-88.5,197.4813632
-7.35,0.05,-18.1,-6.33,-0.14,-86.1,193.8851296
-7.37,0.06,-18.3,-2.81,-0.13,-87.5,191.1667168
-7.38,0.06,-19.8,-17.85,-0.12,-87.5,188.8164224
-7.38,0.06,-21.4,-4.05,-0.12,-87.8,186.8342464
-7.39,0.07,-22,-15.94,-0.11,-88,184.9370208
-7.36,0.09,-22.3,-5.19,-0.11,-87.7,183.1813792
-7.4,0.12,-21.3,-4.48,-0.09,-88.8,181.5956384
-7.35,0.13,-22.3,-4.3,-0.1,-89.2,183.6061312
-7.35,0.15,-21.4,-5.62,-0.08,-89.9,183.6910816
-7.34,0.16,-21.6,-5.3,-0.09,-91.4,184.4273184
-7.33,0.17,-21.4,-5.9,-0.07,-92.2,185.6449408
-7.35,0.18,-21.3,-5.37,-0.07,-92.8,184.2574176
-7.36,0.19,-20.3,-2.39,-0.06,-93.8,182.5867264
-7.35,0.19,-19.7,-4.43,-0.06,-96,180.5479168
-7.32,0.18,-19.8,-3.89,-0.07,-96.7,183.4362304
-7.33,0.18,-18.7,-4.16,-0.07,-96.4,184.2857344
-7.34,0.16,-18.2,-5.53,-0.08,-97.2,185.8148416
-7.36,0.14,-18.2,-3.44,-0.08,-95.6,186.5793952
-7.29,0.11,-20.2,-3.57,-0.1,-94.3,187.4005824
-7.26,0.05,-20.1,-3.55,-0.11,-95.9,187.5138496
-7.36,-0.02,-20.7,11.65,-0.12,-108,185.6732576
-7.24,-0.1,-24.2,-15.76,-0.12,-106.8,184.3990016
-7.2,-0.18,-25.8,-16.79,-0.12,-101.1,182.926528
-7.25,-0.24,-22,-0.53,-0.13,-99.7,182.1619744
-7.17,-0.33,-27.3,-1.86,-0.13,-98.1,181.5390048
-7.13,-0.37,-28,-3.91,-0.16,-95.8,181.0009856
-7.08,-0.43,-29.4,-6.65,-0.18,-90.3,180.5762336
-7.07,-0.43,-28.2,-4.42,-0.17,-90.6,180.3496992
-7.09,-0.43,-26.8,-20.19,-0.17,-90.8,180.3213824
-7.07,-0.42,-26.6,-21.06,-0.17,-87.3,180.4629664
-7.12,-0.42,-26.1,-5.99,-0.17,-87.6,180.6895008
-7.16,-0.39,-26.2,-17.93,-0.16,-89.3,180.9160352
-7.17,-0.32,-25.9,-6.18,-0.15,-90.2,181.0293024
-7.22,-0.25,-26.4,-4.03,-0.14,-91.4,180.944352
-7.26,-0.16,-26.4,-5.28,-0.12,-92.2,180.5762336
-7.33,-0.03,-25.3,-6.92,-0.02,-93.7,180.0665312
-7.33,0.09,-25.5,-5.14,-0.01,-95.3,179.3302944
-7.39,0.16,-23,-6.53,0,-96.4,178.5091072
-7.44,0.25,-21.7,-6.27,0.02,-97.8,177.829504
-7.44,0.33,-22.1,-5.67,-0.02,-96.9,177.4330688
-7.5,0.35,-21.1,-5.73,-0.04,-97,177.3481184
-7.56,0.32,-19.4,-4.8,-0.07,-95.8,177.4330688
-7.6,0.27,-19.2,-5.3,-0.08,-95.2,177.5180192
-7.62,0.24,-17.8,-17.75,-0.1,-95.2,177.4613856
-7.65,0.15,-18.2,-18.33,-0.11,-92.8,177.0649504
-7.63,0.03,-18.1,-17.11,-0.11,-91.1,176.3853472
-7.64,-0.05,-17.5,-19.79,-0.13,-89.4,175.3093088
-7.64,-0.08,-18.1,-17.37,-0.14,-88.9,173.9217856
-7.6,-0.1,-18.5,-18.71,-0.13,-89.4,172.3643616
-7.58,-0.09,-21.1,-17.83,-0.13,-89.5,170.8635712
-7.63,-0.1,-21.4,-4.84,-0.13,-90.3,169.5326816
-7.65,-0.07,-21.4,-7.53,-0.13,-89.9,168.3716928
-7.68,-0.07,-21.6,-4.5,-0.13,-90.1,167.4372384
-7.75,-0.08,-21.7,-4.18,-0.13,-89.8,166.7010016
-7.76,-0.07,-22.2,-14.9,-0.13,-90,165.8798144
-7.8,-0.09,-21.9,-15.11,-0.12,-90,164.803776
-7.81,-0.03,-22.4,-15.53,-0.12,-90.7,163.3596192
-7.88,0.08,-22.2,-5.06,-0.02,-92.4,161.688928
-7.92,0.23,-22.2,-13.52,0.12,-93.9,159.706752
-7.94,0.35,-22.6,-14.71,0.16,-96.4,157.4980416
-7.97,0.49,-21.3,-1.63,0.17,-98.3,155.2610144
-7.98,0.59,-20.7,-2.48,0.17,-100.2,152.9956704
-8.03,0.64,-19.8,-1.96,0.09,-99.9,150.9851776
-8.07,0.62,-18.7,-13.77,-0.02,-99.9,149.087952
-8.09,0.56,-18.3,-2.6,-0.05,-98.8,147.5022112
-8.13,0.43,-17.4,-3.97,-0.07,-96.4,146.114688
-8.14,0.32,-16.6,-3.08,-0.08,-94.2,144.7837984
-8.16,0.23,-17,-3.62,-0.08,-92.6,143.566176
-8.13,0.14,-17.6,-14.78,-0.08,-92,142.3768704
-8.14,0.09,-17.2,-13.78,-0.07,-91.2,141.2441984
-8.13,0.06,-16.1,-4.19,-0.09,-89.8,140.2247936
-8.12,0.03,-17.4,-13.69,-0.08,-89.8,139.3469728
-8.15,0.03,-17.5,-13.34,-0.08,-89.6,138.6673696
-8.12,0.02,-18.9,-12.15,-0.08,-89.9,138.2143008
-8.11,-0.01,-20.5,-11.51,-0.09,-90.6,137.9311328
-8.14,-0.01,-21.4,-12.82,-0.07,-90.3,137.6762816
-8.18,-0.03,-21.6,-12.68,-0.09,-88.9,137.2798464
-8.22,-0.03,-20.7,-12.31,-0.08,-89.7,136.7418272
-8.22,-0.01,-21.9,-2.58,-0.09,-89.6,136.062224
-8.22,0,-22.5,-2.58,-0.08,-89.1,135.2976704
-8.19,0.09,-23.8,-3.33,-0.08,-90.2,134.4481664
-8.21,0.21,-24.3,-2.94,0.01,-91.1,133.4570784
-8.2,0.35,-25,-12,0.16,-92.9,132.0695552
-8.21,0.49,-24.6,-3.1,0.19,-94.5,129.9174784
-8.25,0.64,-24.1,-3.56,0.19,-95.6,127.3123328
-8.29,0.73,-23.9,-13.4,0.19,-96.2,124.9054048
-8.34,0.76,-22.2,-3.74,0.1,-96,123.0648128
-8.37,0.71,-21.7,-3.39,-0.03,-94.4,121.7905568
-8.36,0.66,-22,-1.06,-0.07,-96,121.7339232
